Error Type,Topic Guid,Message
Warning,03a59c5e-fa09-4cb7-8155-a63d329c9145,Found nested table in md file:03a59c5e-fa09-4cb7-8155-a63d329c9145.md
Warning,03a59c5e-fa09-4cb7-8155-a63d329c9145,Fixing missing end table tag in file:03a59c5e-fa09-4cb7-8155-a63d329c9145.md
Warning,03a59c5e-fa09-4cb7-8155-a63d329c9145,Found invalid tables saving file:03a59c5e-fa09-4cb7-8155-a63d329c9145.md
Warning,03e9ea52-f4a6-4709-b8c3-41acf4484251,Found a an ul list inside a table in html file:03e9ea52-f4a6-4709-b8c3-41acf4484251.xml
Warning,04fee973-5623-4768-a3ba-c109e45dd7eb,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;all&gt; </p> in md file:04fee973-5623-4768-a3ba-c109e45dd7eb.md total found:0
Warning,04fee973-5623-4768-a3ba-c109e45dd7eb,Missing tables headers in file:04fee973-5623-4768-a3ba-c109e45dd7eb.md
Warning,095c1092-ffdf-4bd3-bf88-f32c28693913,Found nested table in md file:095c1092-ffdf-4bd3-bf88-f32c28693913.md
Warning,095c1092-ffdf-4bd3-bf88-f32c28693913,Fixing missing end table tag in file:095c1092-ffdf-4bd3-bf88-f32c28693913.md
Warning,095c1092-ffdf-4bd3-bf88-f32c28693913,Found invalid tables saving file:095c1092-ffdf-4bd3-bf88-f32c28693913.md
Warning,0dbe6db3-31fe-42a1-8b38-102fdc9e71f0,Found nested table in md file:0dbe6db3-31fe-42a1-8b38-102fdc9e71f0.md
Warning,0dbe6db3-31fe-42a1-8b38-102fdc9e71f0,Fixing missing end table tag in file:0dbe6db3-31fe-42a1-8b38-102fdc9e71f0.md
Warning,0dbe6db3-31fe-42a1-8b38-102fdc9e71f0,Found invalid tables saving file:0dbe6db3-31fe-42a1-8b38-102fdc9e71f0.md
Warning,1029865c-ab8e-401e-a10f-13c77ebbdef3,Found nested table in md file:1029865c-ab8e-401e-a10f-13c77ebbdef3.md
Warning,1029865c-ab8e-401e-a10f-13c77ebbdef3,Fixing missing end table tag in file:1029865c-ab8e-401e-a10f-13c77ebbdef3.md
Warning,1029865c-ab8e-401e-a10f-13c77ebbdef3,Found invalid tables saving file:1029865c-ab8e-401e-a10f-13c77ebbdef3.md
Warning,1619f4b5-af74-41ee-8051-7eb99511d084,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>Navigate to the root site (that is- http://&lt;servername&gt;).</p> in md file:1619f4b5-af74-41ee-8051-7eb99511d084.md total found:0
Warning,1cfc7258-dabf-4be2-81c6-7c42d1a598e4,Found nested table in md file:1cfc7258-dabf-4be2-81c6-7c42d1a598e4.md
Warning,1cfc7258-dabf-4be2-81c6-7c42d1a598e4,Fixing missing end table tag in file:1cfc7258-dabf-4be2-81c6-7c42d1a598e4.md
Warning,1cfc7258-dabf-4be2-81c6-7c42d1a598e4,Found invalid tables saving file:1cfc7258-dabf-4be2-81c6-7c42d1a598e4.md
Warning,1d3f263d-efcf-4a32-88ad-13c5836f14df,Found nested table in md file:1d3f263d-efcf-4a32-88ad-13c5836f14df.md
Warning,1d3f263d-efcf-4a32-88ad-13c5836f14df,Fixing missing end table tag in file:1d3f263d-efcf-4a32-88ad-13c5836f14df.md
Warning,1d3f263d-efcf-4a32-88ad-13c5836f14df,Found invalid tables saving file:1d3f263d-efcf-4a32-88ad-13c5836f14df.md
